packedFile	sourceAssetPath	packedSize
globalgamemanagers.assets		373
globalgamemanagers.assets	Resources/unity_builtin_extra	304
globalgamemanagers.assets	Built-in Texture2D: Splash Screen Unity Logo	168
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_9.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_23.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_2.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_17.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_31.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_25.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/DebugFont.tga	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_4.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_6.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_14.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_15.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/SMAA/SearchTex.tga	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_3.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_0.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_30.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_10.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_16.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_24.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_12.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_7.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_27.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_20.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_26.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_18.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_19.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_1.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_13.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_21.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise64/L/LDR_LLL1_0.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_5.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_8.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_22.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BayerMatrix.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_29.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_11.png	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png	152
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_28.png	156
